Date,Open,High,Low,Close,Adj Close,Volume
01/07/2015,126.900002,126.940002,125.989998,126.599998,120.32756,30238800
02/07/2015,126.43,126.690002,125.769997,126.440002,120.175491,27211000
06/07/2015,124.940002,126.230003,124.849998,126,119.757301,28060400
07/07/2015,125.889999,126.150002,123.769997,125.690002,119.462669,46946800
08/07/2015,124.480003,124.639999,122.540001,122.57,116.497238,60761600
09/07/2015,123.849998,124.059998,119.220001,120.07,114.121101,77821600
10/07/2015,121.940002,123.849998,121.209999,123.279999,117.172066,61354500
13/07/2015,125.029999,125.760002,124.32,125.660004,119.434151,41440500
14/07/2015,126.040001,126.370003,125.040001,125.610001,119.386612,31768100
15/07/2015,125.720001,127.150002,125.580002,126.82,120.536682,33649200
16/07/2015,127.739998,128.570007,127.349998,128.509995,122.142929,36222400
17/07/2015,129.080002,129.619995,128.309998,129.619995,123.197929,46164700
20/07/2015,130.970001,132.970001,130.699997,132.070007,125.526573,58900200
21/07/2015,132.850006,132.919998,130.320007,130.75,124.271957,76756400
22/07/2015,121.989998,125.5,121.989998,125.220001,119.015938,115450600
23/07/2015,126.199997,127.089996,125.059998,125.160004,118.958923,50999500
24/07/2015,125.32,125.739998,123.900002,124.5,118.331612,42162300
27/07/2015,123.089996,123.610001,122.120003,122.769997,116.687317,44455500
28/07/2015,123.379997,123.910004,122.550003,123.379997,117.267105,33618100
29/07/2015,123.150002,123.5,122.269997,122.989998,116.896423,37011700
30/07/2015,122.32,122.57,121.709999,122.370003,116.307167,33628300
31/07/2015,122.599998,122.639999,120.910004,121.300003,115.290161,42885000
03/08/2015,121.5,122.57,117.519997,118.440002,112.571854,69976000
04/08/2015,117.419998,117.699997,113.25,114.639999,108.960129,124138600
05/08/2015,112.949997,117.440002,112.099998,115.400002,109.682457,99312600
06/08/2015,115.970001,116.5,114.120003,115.129997,109.921165,52903000
07/08/2015,114.580002,116.25,114.5,115.519997,110.293526,38670400
10/08/2015,116.529999,119.989998,116.529999,119.720001,114.303505,54951600
11/08/2015,117.809998,118.18,113.330002,113.489998,108.355354,97082800
12/08/2015,112.529999,115.419998,109.629997,115.239998,110.026184,101217500
13/08/2015,116.040001,116.400002,114.540001,115.150002,109.940262,48535800
14/08/2015,114.32,116.309998,114.010002,115.959999,110.713615,42929500
17/08/2015,116.040001,117.650002,115.5,117.160004,111.859322,40884700
18/08/2015,116.43,117.440002,116.010002,116.5,111.229187,34560700
19/08/2015,116.099998,116.519997,114.68,115.010002,109.806602,47445700
20/08/2015,114.080002,114.349998,111.629997,112.650002,107.553375,68501600
21/08/2015,110.43,111.900002,105.650002,105.760002,100.975098,128275500
24/08/2015,94.870003,108.800003,92,103.120003,98.454536,162206300
25/08/2015,111.110001,111.110001,103.5,103.739998,99.046486,103601600
26/08/2015,107.089996,109.889999,105.050003,109.690002,104.727287,96774600
27/08/2015,112.230003,113.239998,110.019997,112.919998,107.81115,84616100
28/08/2015,112.169998,113.309998,111.540001,113.290001,108.164413,53164400
31/08/2015,112.029999,114.529999,112,112.760002,107.658394,56229300
01/09/2015,110.150002,111.879997,107.360001,107.720001,102.846413,76845900
02/09/2015,110.230003,112.339996,109.129997,112.339996,107.257393,61888800
03/09/2015,112.489998,112.779999,110.040001,110.370003,105.376534,53233900
04/09/2015,108.970001,110.449997,108.510002,109.269997,104.326286,49996300
08/09/2015,111.75,112.559998,110.32,112.309998,107.228752,54843600
09/09/2015,113.760002,114.019997,109.769997,110.150002,105.166473,85010800
10/09/2015,110.269997,113.279999,109.900002,112.57,107.477005,62892800
11/09/2015,111.790001,114.209999,111.760002,114.209999,109.042786,49915500
14/09/2015,116.580002,116.889999,114.860001,115.309998,110.093018,58363400
15/09/2015,115.93,116.529999,114.419998,116.279999,111.01915,43341200
16/09/2015,116.25,116.540001,115.440002,116.410004,111.14325,37173500
17/09/2015,115.660004,116.489998,113.720001,113.919998,108.765907,64112600
18/09/2015,112.209999,114.300003,111.870003,113.449997,108.317177,74285300
21/09/2015,113.669998,115.370003,113.660004,115.209999,109.997559,50222000
22/09/2015,113.379997,114.18,112.519997,113.400002,108.269447,50346200
23/09/2015,113.629997,114.720001,113.300003,114.32,109.147812,35756700
24/09/2015,113.25,115.5,112.370003,115,109.79705,50219500
25/09/2015,116.440002,116.690002,114.019997,114.709999,109.520172,56151900
28/09/2015,113.849998,114.57,112.440002,112.440002,107.352859,52109000
29/09/2015,112.830002,113.510002,107.860001,109.059998,104.125793,73365400
30/09/2015,110.169998,111.540001,108.730003,110.300003,105.309692,66473000
01/10/2015,109.07,109.620003,107.309998,109.580002,104.622276,63929100
02/10/2015,108.010002,111.010002,107.550003,110.379997,105.38607,58019800
05/10/2015,109.879997,111.370003,109.07,110.779999,105.76799,52064700
06/10/2015,110.629997,111.739998,109.769997,111.309998,106.273987,48196800
07/10/2015,111.739998,111.769997,109.410004,110.779999,105.76799,46765600
08/10/2015,110.190002,110.190002,108.209999,109.5,104.545883,61979600
09/10/2015,110,112.279999,109.489998,112.120003,107.04734,52766100
12/10/2015,112.730003,112.75,111.440002,111.599998,106.550873,30467200
13/10/2015,110.82,112.449997,110.68,111.790001,106.732285,33049300
14/10/2015,111.290001,111.519997,109.559998,110.209999,105.223763,44462400
15/10/2015,110.93,112.099998,110.489998,111.860001,106.799118,37673500
16/10/2015,111.779999,112,110.529999,111.040001,106.016212,39232600
19/10/2015,110.800003,111.75,110.110001,111.730003,106.674995,29759200
20/10/2015,111.339996,114.169998,110.82,113.769997,108.622688,48778800
21/10/2015,114,115.580002,113.699997,113.760002,108.613159,41795200
22/10/2015,114.330002,115.5,114.099998,115.5,110.274422,41654100
23/10/2015,116.699997,119.230003,116.330002,119.080002,113.692459,59366900
26/10/2015,118.080002,118.129997,114.919998,115.279999,110.064369,66333800
27/10/2015,115.400002,116.540001,113.989998,114.550003,109.367401,69884400
28/10/2015,116.93,119.300003,116.059998,119.269997,113.873856,85551400
29/10/2015,118.699997,120.690002,118.269997,120.529999,115.076851,51227300
30/10/2015,120.989998,121.220001,119.449997,119.5,114.093452,49365300
02/11/2015,120.800003,121.360001,119.610001,121.18,115.697449,32203300
03/11/2015,120.790001,123.489998,120.699997,122.57,117.024551,45519000
04/11/2015,123.129997,123.82,121.620003,122,116.480339,44886100
05/11/2015,121.849998,122.690002,120.18,120.919998,115.94339,39552700
06/11/2015,121.110001,121.809998,120.620003,121.059998,116.077629,33042300
09/11/2015,120.959999,121.809998,120.050003,120.57,115.607796,33871400
10/11/2015,116.900002,118.07,116.059998,116.769997,111.964195,59127900
11/11/2015,116.370003,117.419998,115.209999,116.110001,111.331345,45218000
12/11/2015,116.260002,116.82,115.650002,115.720001,110.957413,32525600
13/11/2015,115.199997,115.57,112.269997,112.339996,107.716499,45812400
16/11/2015,111.379997,114.239998,111,114.18,109.480782,38106700
17/11/2015,114.919998,115.050003,113.32,113.690002,109.010956,27616900
18/11/2015,115.760002,117.489998,115.5,117.290001,112.462791,46674700
19/11/2015,117.639999,119.75,116.760002,118.779999,113.891464,43295800
20/11/2015,119.199997,119.919998,118.849998,119.300003,114.390068,34287100
23/11/2015,119.269997,119.730003,117.339996,117.75,112.903854,32482500
24/11/2015,117.330002,119.349998,117.120003,118.879997,113.98735,42803200
25/11/2015,119.209999,119.230003,117.919998,118.029999,113.172325,21388300
27/11/2015,118.290001,118.410004,117.599998,117.809998,112.961395,13046400
30/11/2015,117.989998,119.410004,117.75,118.300003,113.431229,39180300
01/12/2015,118.75,118.809998,116.860001,117.339996,112.510719,34852400
02/12/2015,117.339996,118.110001,116.080002,116.279999,111.494362,33386600
03/12/2015,116.550003,116.790001,114.220001,115.199997,110.458809,41569500
04/12/2015,115.290001,119.25,115.110001,119.029999,114.131172,57777000
07/12/2015,118.980003,119.860001,117.809998,118.279999,113.412041,32084200
08/12/2015,117.519997,118.599998,116.860001,118.230003,113.364113,34309500
09/12/2015,117.639999,117.690002,115.080002,115.620003,110.861519,46361400
10/12/2015,116.040001,116.940002,115.510002,116.169998,111.388885,29104200
11/12/2015,115.190002,115.389999,112.849998,113.18,108.521942,46886200
14/12/2015,112.18,112.68,109.790001,112.480003,107.850754,64318700
15/12/2015,111.940002,112.800003,110.349998,110.489998,105.94265,53323100
16/12/2015,111.07,111.989998,108.800003,111.339996,106.757668,56238500
17/12/2015,112.019997,112.25,108.980003,108.980003,104.494812,44772800
18/12/2015,108.910004,109.519997,105.809998,106.029999,101.666206,96453300
21/12/2015,107.279999,107.370003,105.57,107.330002,102.912712,47590600
22/12/2015,107.400002,107.720001,106.449997,107.230003,102.816826,32789400
23/12/2015,107.269997,108.849998,107.199997,108.610001,104.14003,32657400
24/12/2015,109,109,107.949997,108.029999,103.583885,13570400
28/12/2015,107.589996,107.690002,106.18,106.82,102.423691,26704200
29/12/2015,106.959999,109.43,106.860001,108.739998,104.264664,30931200
30/12/2015,108.580002,108.699997,107.18,107.32,102.903107,25213800
31/12/2015,107.010002,107.029999,104.82,105.260002,100.927902,40635300
04/01/2016,102.610001,105.370003,102,105.349998,101.014191,67649400
05/01/2016,105.75,105.849998,102.410004,102.709999,98.482849,55791000
06/01/2016,100.559998,102.370003,99.870003,100.699997,96.555565,68457400
07/01/2016,98.68,100.129997,96.43,96.449997,92.480484,81094400
08/01/2016,98.550003,99.110001,96.760002,96.959999,92.969498,70798000
11/01/2016,98.970001,99.059998,97.339996,98.529999,94.474884,49739400
12/01/2016,100.550003,100.690002,98.839996,99.959999,95.846008,49154200
13/01/2016,100.32,101.190002,97.300003,97.389999,93.381798,62439600
14/01/2016,97.959999,100.480003,95.739998,99.519997,95.424126,63170100
15/01/2016,96.199997,97.709999,95.360001,97.129997,93.132484,79010000
19/01/2016,98.410004,98.650002,95.5,96.660004,92.681847,53087700
20/01/2016,95.099998,98.190002,93.419998,96.790001,92.806503,72334400
21/01/2016,97.059998,97.879997,94.940002,96.300003,92.336662,52161500
22/01/2016,98.629997,101.459999,98.370003,101.419998,97.245934,65800500
25/01/2016,101.519997,101.529999,99.209999,99.440002,95.347427,51794500
26/01/2016,99.93,100.879997,98.07,99.989998,95.874786,75077000
27/01/2016,96.040001,96.629997,93.339996,93.419998,89.57518,133369700
28/01/2016,93.790001,94.519997,92.389999,94.089996,90.217606,55678800
29/01/2016,94.790001,97.339996,94.349998,97.339996,93.333855,64416500
01/02/2016,96.470001,96.709999,95.400002,96.43,92.461311,40943500
02/02/2016,95.419998,96.040001,94.279999,94.480003,90.59156,37357200
03/02/2016,95,96.839996,94.080002,96.349998,92.384598,45964300
04/02/2016,95.860001,97.330002,95.190002,96.599998,93.1269,46471700
05/02/2016,96.519997,96.919998,93.690002,94.019997,90.639664,46418100
08/02/2016,93.129997,95.699997,93.040001,95.010002,91.594078,54021400
09/02/2016,94.290001,95.940002,93.93,94.989998,91.574799,44331200
10/02/2016,95.919998,96.349998,94.099998,94.269997,90.880684,42343600
11/02/2016,93.790001,94.720001,92.589996,93.699997,90.331177,50074700
12/02/2016,94.190002,94.5,93.010002,93.989998,90.610756,40351400
16/02/2016,95.019997,96.849998,94.610001,96.639999,93.165482,49057900
17/02/2016,96.669998,98.209999,96.150002,98.120003,94.592262,44863200
18/02/2016,98.839996,98.889999,96.089996,96.260002,92.799126,39021000
19/02/2016,96,96.760002,95.800003,96.040001,92.587059,35374200
22/02/2016,96.309998,96.900002,95.919998,96.879997,93.396843,34280800
23/02/2016,96.400002,96.5,94.550003,94.690002,91.285568,31942600
24/02/2016,93.980003,96.379997,93.32,96.099998,92.644897,36255700
25/02/2016,96.050003,96.760002,95.25,96.760002,93.281166,27582700
26/02/2016,97.199997,98.019997,96.580002,96.910004,93.425774,28991100
29/02/2016,96.860001,98.230003,96.650002,96.690002,93.213684,35216300
01/03/2016,97.650002,100.769997,97.419998,100.529999,96.915619,50407100
02/03/2016,100.510002,100.889999,99.639999,100.75,97.127716,33169600
03/03/2016,100.580002,101.709999,100.449997,101.5,97.850739,36955700
04/03/2016,102.370003,103.75,101.370003,103.010002,99.306458,46055100
07/03/2016,102.389999,102.830002,100.959999,101.870003,98.207436,35828900
08/03/2016,100.779999,101.760002,100.400002,101.029999,97.397629,31561900
09/03/2016,101.309998,101.580002,100.269997,101.120003,97.484413,27201700
10/03/2016,101.410004,102.239998,100.150002,101.169998,97.5326,33513600
11/03/2016,102.239998,102.279999,101.5,102.260002,98.58342,27408200
14/03/2016,101.910004,102.910004,101.779999,102.519997,98.834068,25076100
15/03/2016,103.959999,105.18,103.849998,104.580002,100.820015,40067700
16/03/2016,104.610001,106.309998,104.589996,105.970001,102.160034,38303500
17/03/2016,105.519997,106.470001,104.959999,105.800003,101.996147,34420700
18/03/2016,106.339996,106.5,105.190002,105.919998,102.111832,44205200
21/03/2016,105.93,107.650002,105.139999,105.910004,102.102196,35502700
22/03/2016,105.25,107.290001,105.209999,106.720001,102.883064,32444400
23/03/2016,106.480003,107.07,105.900002,106.129997,102.31427,25703500
24/03/2016,105.470001,106.25,104.889999,105.669998,101.870819,26133000
28/03/2016,106,106.190002,105.059998,105.190002,101.408089,19411400
29/03/2016,104.889999,107.790001,104.879997,107.68,103.808548,31190100
30/03/2016,108.650002,110.419998,108.599998,109.559998,105.620964,45601100
31/03/2016,109.720001,109.900002,108.879997,108.989998,105.071449,25888400
01/04/2016,108.779999,110,108.199997,109.989998,106.035492,25874000
04/04/2016,110.419998,112.190002,110.269997,111.120003,107.12487,37356200
05/04/2016,109.510002,110.730003,109.419998,109.809998,105.861961,26578700
06/04/2016,110.230003,110.980003,109.199997,110.959999,106.970627,26404100
07/04/2016,109.949997,110.419998,108.120003,108.540001,104.63765,31801900
08/04/2016,108.910004,109.769997,108.169998,108.660004,104.753319,23581700
11/04/2016,108.970001,110.610001,108.830002,109.019997,105.100372,29407500
12/04/2016,109.339996,110.5,108.660004,110.440002,106.469322,27232300
13/04/2016,110.800003,112.339996,110.800003,112.040001,108.011795,33257300
14/04/2016,111.620003,112.389999,111.330002,112.099998,108.069633,25473900
15/04/2016,112.110001,112.300003,109.730003,109.849998,105.900528,46939000
18/04/2016,108.889999,108.949997,106.940002,107.480003,103.615738,60834000
19/04/2016,107.879997,108,106.230003,106.910004,103.066238,32384900
20/04/2016,106.639999,108.089996,106.059998,107.129997,103.278313,30611000
21/04/2016,106.93,106.93,105.519997,105.970001,102.160034,31552500
22/04/2016,105.010002,106.480003,104.620003,105.68,101.880455,33683100
25/04/2016,105,105.650002,104.510002,105.080002,101.302032,28031600
26/04/2016,103.910004,105.300003,103.910004,104.349998,100.598267,56016200
27/04/2016,96,98.709999,95.68,97.82,94.303047,114602100
28/04/2016,97.610001,97.879997,94.25,94.830002,91.42054,82242700
29/04/2016,93.989998,94.720001,92.510002,93.739998,90.369743,68531500
02/05/2016,93.970001,94.080002,92.400002,93.639999,90.273331,48160100
03/05/2016,94.199997,95.739998,93.68,95.18,91.757965,56831300
04/05/2016,95.199997,95.900002,93.82,94.190002,90.803558,41025500
05/05/2016,94,94.07,92.68,93.239998,90.43499,35890500
06/05/2016,93.370003,93.449997,91.849998,92.720001,89.930634,43458200
09/05/2016,93,93.769997,92.589996,92.790001,89.998535,32936400
10/05/2016,93.330002,93.57,92.110001,93.419998,90.609573,33686800
11/05/2016,93.480003,93.57,92.459999,92.510002,89.726952,28719100
12/05/2016,92.720001,92.779999,89.470001,90.339996,87.622231,76314700
13/05/2016,90,91.669998,90,90.519997,87.796814,44392800
16/05/2016,92.389999,94.389999,91.650002,93.879997,91.05574,61259800
17/05/2016,94.550003,94.699997,93.010002,93.489998,90.677467,46916900
18/05/2016,94.160004,95.209999,93.889999,94.559998,91.715279,42062400
19/05/2016,94.639999,94.639999,93.57,94.199997,91.366112,30442100
20/05/2016,94.639999,95.43,94.519997,95.220001,92.355431,32026000
23/05/2016,95.870003,97.190002,95.669998,96.43,93.529022,38018600
24/05/2016,97.220001,98.089996,96.839996,97.900002,94.954796,35140200
25/05/2016,98.669998,99.739998,98.110001,99.620003,96.623062,38168800
26/05/2016,99.68,100.730003,98.639999,100.410004,97.389297,56331200
27/05/2016,99.440002,100.470001,99.25,100.349998,97.331093,36229500
31/05/2016,99.599998,100.400002,98.82,99.860001,96.855843,42307200
01/06/2016,99.019997,99.540001,98.330002,98.459999,95.497955,29173300
02/06/2016,97.599998,97.839996,96.629997,97.720001,94.780228,40191600
03/06/2016,97.790001,98.269997,97.449997,97.919998,94.97419,28062900
06/06/2016,97.989998,101.889999,97.550003,98.629997,95.662834,23292500
07/06/2016,99.25,99.870003,98.959999,99.029999,96.050804,22409500
08/06/2016,99.019997,99.559998,98.68,98.940002,95.963524,20848100
09/06/2016,98.5,99.989998,98.459999,99.650002,96.652153,26601400
10/06/2016,98.529999,99.349998,98.480003,98.830002,95.856819,31712900
13/06/2016,98.690002,99.120003,97.099998,97.339996,94.411652,38020500
14/06/2016,97.32,98.480003,96.75,97.459999,94.52803,31931900
15/06/2016,97.82,98.410004,97.029999,97.139999,94.217667,29445200
16/06/2016,96.449997,97.75,96.07,97.550003,94.615334,31326800
17/06/2016,96.620003,96.650002,95.300003,95.330002,92.46212,61008200
20/06/2016,96,96.57,95.029999,95.099998,92.239037,34411900
21/06/2016,94.940002,96.349998,94.68,95.910004,93.024666,35546400
22/06/2016,96.25,96.889999,95.349998,95.550003,92.675507,29219100
23/06/2016,95.940002,96.290001,95.25,96.099998,93.208954,32240200
24/06/2016,92.910004,94.660004,92.650002,93.400002,90.590187,75311400
27/06/2016,93,93.050003,91.5,92.040001,89.271095,45489600
28/06/2016,92.900002,93.660004,92.139999,93.589996,90.774452,40444900
29/06/2016,93.970001,94.550003,93.629997,94.400002,91.560097,36531000
30/06/2016,94.440002,95.769997,94.300003,95.599998,92.723991,35836400
01/07/2016,95.489998,96.470001,95.330002,95.889999,93.005264,26026500
05/07/2016,95.389999,95.400002,94.459999,94.989998,92.132347,27705200
06/07/2016,94.599998,95.660004,94.370003,95.529999,92.656097,30949100
07/07/2016,95.699997,96.5,95.620003,95.940002,93.053764,25139600
08/07/2016,96.489998,96.889999,96.050003,96.68,93.771507,28912100
11/07/2016,96.75,97.650002,96.730003,96.980003,94.062469,23794900
12/07/2016,97.169998,97.699997,97.120003,97.419998,94.48925,24167500
13/07/2016,97.410004,97.669998,96.839996,96.870003,93.955788,25892200
14/07/2016,97.389999,98.989998,97.32,98.790001,95.818039,38919000
15/07/2016,98.919998,99.300003,98.5,98.779999,95.808319,30137000
18/07/2016,98.699997,100.129997,98.599998,99.830002,96.826736,36493900
19/07/2016,99.559998,100,99.339996,99.870003,96.865524,23779900
20/07/2016,100,100.459999,99.739998,99.959999,96.952835,26276000
21/07/2016,99.830002,101,99.129997,99.43,96.438766,32702000
22/07/2016,99.260002,99.300003,98.309998,98.660004,95.691956,28313700
25/07/2016,98.25,98.839996,96.919998,97.339996,94.411652,40382900
26/07/2016,96.82,97.970001,96.419998,96.669998,93.761803,56239800
27/07/2016,104.269997,104.349998,102.75,102.949997,99.852875,92344800
28/07/2016,102.830002,104.449997,102.82,104.339996,101.201065,39869800
29/07/2016,104.190002,104.550003,103.68,104.209999,101.074974,27733700
01/08/2016,104.410004,106.150002,104.410004,106.050003,102.859627,38167900
02/08/2016,106.050003,106.07,104,104.480003,101.336853,33816600
03/08/2016,104.809998,105.839996,104.769997,105.790001,102.607445,30202600
04/08/2016,105.580002,106,105.279999,105.870003,103.241302,27408700
05/08/2016,106.269997,107.650002,106.18,107.480003,104.811317,40553400
08/08/2016,107.519997,108.370003,107.160004,108.370003,105.679222,28037200
09/08/2016,108.230003,108.940002,108.010002,108.809998,106.108307,26315200
10/08/2016,108.709999,108.900002,107.760002,108,105.318413,24008500
11/08/2016,108.519997,108.93,107.849998,107.93,105.250153,27484500
12/08/2016,107.779999,108.440002,107.779999,108.18,105.493942,18660400
15/08/2016,108.139999,109.540001,108.080002,109.480003,106.761665,25868200
16/08/2016,109.629997,110.230003,109.209999,109.379997,106.664139,33794400
17/08/2016,109.099998,109.370003,108.339996,109.220001,106.508125,25356000
18/08/2016,109.230003,109.599998,109.019997,109.080002,106.371605,21984700
19/08/2016,108.769997,109.690002,108.360001,109.360001,106.644638,25368100
22/08/2016,108.860001,109.099998,107.849998,108.510002,105.81575,25820200
23/08/2016,108.589996,109.32,108.529999,108.849998,106.147301,21257700
24/08/2016,108.57,108.75,107.68,108.029999,105.347672,23675100
25/08/2016,107.389999,107.879997,106.68,107.57,104.899086,25086200
26/08/2016,107.410004,107.949997,106.309998,106.940002,104.284737,27766300
29/08/2016,106.620003,107.440002,106.290001,106.82,104.167717,24970300
30/08/2016,105.800003,106.5,105.5,106,103.368065,24863900
31/08/2016,105.660004,106.57,105.639999,106.099998,103.465576,29662400
01/09/2016,106.139999,106.800003,105.620003,106.730003,104.079948,26701500
02/09/2016,107.699997,108,106.82,107.730003,105.055122,26802500
06/09/2016,107.900002,108.300003,107.510002,107.699997,105.025856,26880400
07/09/2016,107.830002,108.760002,107.07,108.360001,105.669479,42364300
08/09/2016,107.25,107.269997,105.239998,105.519997,102.900002,53002000
09/09/2016,104.639999,105.720001,103.129997,103.129997,100.569328,46557000
12/09/2016,102.650002,105.720001,102.529999,105.440002,102.821976,45292800
13/09/2016,107.510002,108.790001,107.239998,107.949997,105.269653,62176200
14/09/2016,108.730003,113.029999,108.599998,111.769997,108.994804,110888700
15/09/2016,113.860001,115.730003,113.489998,115.57,112.700455,89983600
16/09/2016,115.120003,116.129997,114.040001,114.919998,112.066589,79886900
19/09/2016,115.190002,116.18,113.25,113.580002,110.759865,47023000
20/09/2016,113.050003,114.120003,112.510002,113.57,110.750114,34514300
21/09/2016,113.849998,113.989998,112.440002,113.550003,110.730614,36003200
22/09/2016,114.349998,114.940002,114,114.620003,111.77404,31074000
23/09/2016,114.419998,114.790001,111.550003,112.709999,109.911469,52481200
26/09/2016,111.639999,113.389999,111.550003,112.879997,110.077232,29869400
27/09/2016,113,113.18,112.339996,113.089996,110.282028,24607400
28/09/2016,113.690002,114.639999,113.43,113.949997,111.120674,29641100
29/09/2016,113.160004,113.800003,111.800003,112.18,109.394623,35887000
30/09/2016,112.459999,113.370003,111.800003,113.050003,110.243034,36379100
03/10/2016,112.709999,113.050003,112.279999,112.519997,109.726181,21701800
04/10/2016,113.059998,114.309998,112.629997,113,110.194267,29736800
05/10/2016,113.400002,113.660004,112.690002,113.050003,110.243034,21453100
06/10/2016,113.699997,114.339996,113.129997,113.889999,111.062164,28779300
07/10/2016,114.309998,114.559998,113.510002,114.059998,111.227943,24358400
10/10/2016,115.019997,116.75,114.720001,116.050003,113.168541,36236000
11/10/2016,117.699997,118.690002,116.199997,116.300003,113.412331,64041000
12/10/2016,117.349998,117.980003,116.75,117.339996,114.426506,37586800
13/10/2016,116.790001,117.440002,115.720001,116.980003,114.075439,35192400
14/10/2016,117.879997,118.169998,117.129997,117.629997,114.709312,35652200
17/10/2016,117.330002,117.839996,116.779999,117.550003,114.631294,23624900
18/10/2016,118.18,118.209999,117.449997,117.470001,114.553284,24553500
19/10/2016,117.25,117.760002,113.800003,117.120003,114.211975,20034600
20/10/2016,116.860001,117.379997,116.330002,117.059998,114.153458,24125800
21/10/2016,116.809998,116.910004,116.279999,116.599998,113.70488,23192700
24/10/2016,117.099998,117.739998,117,117.650002,114.728798,23538700
25/10/2016,117.949997,118.360001,117.309998,118.25,115.313919,48129000
26/10/2016,114.309998,115.699997,113.309998,115.589996,112.719963,66134200
27/10/2016,115.389999,115.860001,114.099998,114.480003,111.63752,34562000
28/10/2016,113.870003,115.209999,113.449997,113.720001,110.896393,37861700
31/10/2016,113.650002,114.230003,113.199997,113.540001,110.720856,26419400
01/11/2016,113.459999,113.769997,110.529999,111.489998,108.721756,43825800
02/11/2016,111.400002,112.349998,111.230003,111.589996,108.819275,28331700
03/11/2016,110.980003,111.459999,109.550003,109.830002,107.652863,26932600
04/11/2016,108.529999,110.25,108.110001,108.839996,106.68248,30837000
07/11/2016,110.080002,110.510002,109.459999,110.410004,108.221375,32560000
08/11/2016,110.309998,111.720001,109.699997,111.059998,108.858475,24054500
09/11/2016,109.879997,111.32,108.050003,110.879997,108.682053,59176400
10/11/2016,111.089996,111.089996,105.830002,107.790001,105.653305,57134500
11/11/2016,107.120003,108.870003,106.550003,108.43,106.280617,34094100
14/11/2016,107.709999,107.809998,104.080002,105.709999,103.614532,51175500
15/11/2016,106.57,107.68,106.160004,107.110001,104.986778,32264500
16/11/2016,106.699997,110.230003,106.599998,109.989998,107.809685,58840500
17/11/2016,109.809998,110.349998,108.830002,109.949997,107.770493,27632000
18/11/2016,109.720001,110.540001,109.660004,110.059998,107.878304,28428900
21/11/2016,110.120003,111.989998,110.010002,111.730003,109.515205,29264600
22/11/2016,111.949997,112.419998,111.400002,111.800003,109.583809,25965500
23/11/2016,111.360001,111.510002,110.330002,111.230003,109.025116,27426400
25/11/2016,111.129997,111.870003,110.949997,111.790001,109.574013,11475900
